Title,Description,Genre,Author,Rating,Cover,Detail
Bahagia Setelah Cerai,"Kesetiaan adalah harga mati bagi Sebagian orang. Namun bagaimana kata setia hanya menjadi omong kosong belaka? Dinar Aprilia Santoso, harus menelan pahitnya sebuah pengkhianatan dari sang suami Damar Wijayanto. Seorang dosen di salah satu universitas ternama di Jakarta, semuanya sudah ia berikan pada sang suami. Tak tanggung-tanggung, sang selingkuh hamil. Dan dengan bangganya, mendatangi Dinar. Bagaimana cara Dinar untuk berdiri tegak disaat rumah tangganya tak lagi baik-baik saja. Mampukah Dinar untuk kembali bangkit, melepaskan semua duri-duri dan trauma akan sebuah pernikahan? Mampukah ia mereguk kebahagiaan kembali?  Yuk, Follow Ig dan Tiktok-ku : dhanvi_98  Karya ini diterbitkan atas izin NovelToon Dhanvi Hrieya, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",CEO | Janda | Selingkuh | Cerai | Romansa | Dendam Kesumat,Dhanvi Hrieya,5.0,https://cn-e-pic.mangatoon.mobi/cartoon-posters/3291105bc1f.webp-posterup4,https://noveltoon.mobi/id/bahagia-setelah-cerai?content_id=3291105
My Wife My Hero,"Tetang seorang wanita yang memiliki darah mafia dan di latih dari kecil untuk menjadi seorang penerus, apa jadinya jika dia terluka dan tak sengaja kehilangan ingatannya hingga akhirnya menikah dengan pria biasa  Karya ini diterbitkan atas izin NovelToon liana aksara, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",cintapertama | Mafia | Pengantin Pengganti | Cinta Seiring Waktu,liana aksara,4.7,https://cn-e-pic.mangatoon.mobi/cartoon-posters/2859944b125.webp-posterup4,https://noveltoon.mobi/id/my-wife-my-hero?content_id=2859944
Dia Wanitaku,"Aurellia, hanya karena ambisi balas dendamnya atas kematian sang ibu tercinta, ia merelakan masa-masa kecilnya dengan menjalankan misi, yang bahkan anak kecil seusainya tidak akan mampu. Ia bahkan rela dijadikan bahan olokan, caci maki dan fitnah yang pasti orang biasa tak akan tahan menghadapi cobaan itu.    Hingga takdir mempertemukan ia, dengan seorang pria yang mampu membuat hidupnya kembali berwarna.        Folow ig : wndanaomi  Karya ini diterbitkan atas izin NovelToon Wanda Naomi, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Romantis | Misteri | Petualangan | Tamat | cintamanis,Wanda Naomi,5.0,https://cn-e-pic.mangatoon.mobi/cartoon-posters/214351464f7-posterend4.webp,https://noveltoon.mobi/id/dia-wanitaku?content_id=2143514
Back In Time (Reinkarnasi Selir Kejam),"Fiksi-Fantasy   Berkisah tentang dokter muda yang ambisius mengabdikan diri untuk kesehatan anak-anak.    Marissa Darwanti, karena sebuah kecelakaan tragis di malam yang penting. Membuatnya harus berpetualang ke dalam novel berjudul Back In Time, karya sang sahabat.    Antara nyata dan tidak, entah ini mimpi atau memang jiwa Risa merasuk ke dalam raga seorang selir, dari dinasti antah-berantah di dalam novel itu. Menjadikannya seorang selir jahat, yang haus akan cinta dan kekuasaan, Selir Agung Wu Li Mei.    Akankah Risa mampu bertahan dan menjalani hidup sebagai Wu Li Mei? Atau ia bisa terbangun sebagai Marissa suatu hari nanti?       Slow update teman-teman, up hari Senin dan Kamis yaa! Terima kasih, dukung novel ini terus ya.  Karya ini diterbitkan atas izin NovelToon Lyana Mentari, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Romantis | Fantasi | TimeTravel | Petualangan | Tamat | Fantasi Timur | Reinkarnasi | Time Travel | Transmigrasi ke Dalam Novel | Identitas Tersembunyi,Lyana Mentari,5.0,https://cn-e-pic.mangatoon.mobi/cartoon-posters/10715360516-posterend4.webp,https://noveltoon.mobi/id/back-in-time-reinkarnasi-selir-kejam?content_id=1071536
Aku Yang Tersisih,"Rania Putri Handono kaget saat matanya terbuka dan berada di ruangan asing dan mewah. Lebih kaget lagi, di sampingnya terbaring dengan laki-laki asing dalam kondisi masing-masing polos tak berbusana. Tak lama, pintu kamar dibuka paksa dari luar. Mahendra, suami Rania mendekat dan menampar pipi putih hingga meninggalkan bekas kemerahan. Kejadian yang begitu cepat membuat Rania bingung. Apakah rumah tanggganya selamat atau hancur? Simak aja kisah ini.  Karya ini diterbitkan atas izin NovelToon Moena Elsa, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Tamat | One Night Stand | Selingkuh | Cerai | Cinta Paksa,Moena Elsa,4.7,https://cn-e-pic.mangatoon.mobi/cartoon-posters/26562563c35-posterend4.webp,https://noveltoon.mobi/id/aku-yang-tersisih?content_id=2656256
PENDEKAR KAISAR NAGA SEJATI,"Jin Fung Pendekar terkuat di dunia atas mencoba membuka paksa gerbang dunia  ke 3 dengan kekuatan dan formasi yang dia kuasai.   Namun dia  gagal membuka gerbang dunia ke 3 dan alami serangan balik yang besar melukai kekuatan sejati dan jiwa nya.   Di saat Jin Fung terluka dan melemah gabungan orang terkuat di dunia atas berusaha membunuh  Jin Fung dengan menjebak nya dengan formasi pusaran hitam   untuk hancurkan tubuh kaisar sejati dan memusnahkan jiwa Jin fung agar tidak bisa lahir kembali.   Di dalam kurungan pusaran hitam yang akan hancurkan tubuh dan jiwa .   Jiwa jiwa Jin Fung berhasil lari kan diri dan lari ke dunia bawa melalui ruang kekosongan .   Jiwa nya masuk ke tubuh seseorang yang paling kejam di dunia bawa  yang baru saja mati terbunuh.   Semua ingatan sejati nya hilang ,berganti dengan ingatan orang paling kejam.   Petualangan mantan pendekar terkuat di dunia  atas kembali di mulai . Dengan pertarungan berdarah.  Karya ini diterbitkan atas izin NovelToon agus setiawanli, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Action | Tamat | kultivasi | wuxia | pendekar,agus setiawanli,4.8,https://cn-e-pic.mangatoon.mobi/cartoon-posters/6211616e76-posterend4.webp,https://noveltoon.mobi/id/pendekar-kaisar-naga-sejati?content_id=621161
Mafia Hot Duda,"William tidak pernah menyangka di usianya yang ke 40 tahun menyandang duda beranak dua jatuh cinta dengan seorang gadis yang seusia dengan ke dua anak kembarnya yang sudah menikah dan mempunyai anak.  Apakah hubungan mereka berakhir bahagia atau kandas di tengah jalan mengingat perbedaan umur mereka yang terpaut 20 tahun.  Ikuti yuk novelku.  Karya ini diterbitkan atas izin NovelToon Yakasa, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Tamat | Mafia | Duda | CEO | Kehidupan Manis Setelah Patah Hati,Yakasa,5.0,https://cn-e-pic.mangatoon.mobi/cartoon-posters/3121006dc2c-posterend4.webp,https://noveltoon.mobi/id/mafia-hot-duda?content_id=3121006
My Little Girl,"Clara Shahnaz Zoya sangat menyukai Dimas Putra Aditya, setiap Hari gadis 17 tahun itu selalu berusaha mencari perhatian Dimas, agar Dimas menyukainya tapi sayang kecantikan Ara tidak mampu menarik perhatian Dimas Dari Shasa sahabat perempuan satu satunya yang dimiliki Ara.    .    Allinsky Deon Prananta, Pria berumur 27 tahun ini memiliki Alergi luar biasa pada wanita, sedikit saja kulitnya bersentuhan dengan wanita maka akan muncul bercak merah dan gatal gatal pada tubuhnya.    Dengan kondisi seperti itu, bagaimana bisa seorang Deon menjaga seorang wanita?    .    Apa yang akan terjadi pada Deon yang disuruh menjadi baby sitter Ara selama setahun? apa yang akan Deon lakukan? Bisakah Deon bertahan dengan tingkah kekanak-kanakan Ara? atau hal lain yang terjadi?  Karya ini diterbitkan atas izin NovelToon Seulmi, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Teen | Romantis | Tamat | cintapertama | cintamanis | Romansa-Percintaan bebas | Teen School/College,Seulmi,4.7,https://cn-e-pic.mangatoon.mobi/cartoon-posters/1844184bb08-posterend4.webp,https://noveltoon.mobi/id/my-little-girl?content_id=1844184
Duren Bangsawan,"Cleona Chavez, gadis SMA sebatang kara yang mempunyai kelainan yaitu kelebihan hormon prolaktin. Cleona tak sengaja menemukan bayi di tempat sampah. Karena kasihan Cleona membawa bayi itu pulang dan mengasuhnya seperti anak sendiri. Beredarnya berita miring membuat Cleona dikeluarkan dari sekolah dan diusir dari kontrakan.   Suatu hari, identitas sang bayi pun terbongkar. Siapa sangka, Cleona telah membesarkan seorang bayi yang merupakan pewaris tahta kerajaan. Ayah sang bayi adalah seorang Duda Bangsawan.    Persaingan cinta tak terelakan, karena tak hanya Prince Castin Afson yang jatuh hati pada sosok Cleona. Melainkan  Duren CEO (Devil Amore), Duren Polisi (Elmer Gavril), Duren Dokter (Calvin Adis). Keempat Duda Bangsawan bersaing untuk mendapatkan Cleona.   Duren manakah yang akan Cleona pilih?    ***   Jangan lupa follow IG Othor : @Oniya_99  Karya ini diterbitkan atas izin NovelToon oniya, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Tamat | Duda | Single Mom | Percintaan Konglomerat,oniya,4.9,https://cn-e-pic.mangatoon.mobi/cartoon-posters/2426021b8bf-posterend4.webp,https://noveltoon.mobi/id/duren-bangsawan?content_id=2426021
Teman Tidur Tuan Jason Gilbert,""" Aku akan memberikanmu uang Rp. 250.000.000,00 asalkan kau bersedia tidur denganku "". -  Jason Gilbert  -   "" Baiklah aku menyetujuinya "" -  Ayu Puspita -   Ayu Puspita gadis muda (18 Tahun ) yang baru saja lulus dari bangku SMK dengan mengambil jurusan SK (Sekertaris).Berbekal ilmu yang diperolehnya selama sekolah. Ayu mencoba peruntungan dengan ikut Bibinya yang sudah lama bekerja pada salah satu keluarga paling kaya di Kota Jakarta. Yang akhirnya mempertemukannya dengan CEO ganteng ( Jason Gilbert, 28 Tahun ) dengan paras yang sangat rupawan dan memiliki tubuh atletis, kaya raya, playboy, pintar dan sangat arogan. Tapi cinta bisa menemukan jalannya.    Ini karya saya yang ke dua, mohon dukungannya. dengan cara Like, Komen, Gift dan Vote.    Terima kasih.  Karya ini diterbitkan atas izin NovelToon Kuswara, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Tamat | cintapertama | Percintaan Konglomerat | Crazy Rich/Konglomerat | Cinta Seiring Waktu,Kuswara,4.5,https://cn-e-pic.mangatoon.mobi/cartoon-posters/2470016dc32-posterend4.webp,https://noveltoon.mobi/id/teman-tidur-tuan-jason-gilbert?content_id=2470016
Hidden Rich Man,"Ini novel asli yang diadaptasi menjadi web series yang berjudul sama, dibintangi oleh Rexy Rizky dan Agatha Valerie yang ngehits di Genflix ***** Akibat perilaku buruknya, Danesh diusir oleh orang tuanya. Ia dikirim ke Indonesia, dihapus data dirinya dari keluarga besar Dominique, dan diambil hak istimewanya sebagai salah satu pewaris kerajaan bisnis Dominique.   Danesh harus menjalani hari-harinya sebagai pelayan, cleaning service, dan pekerjaan kasar yang tak pernah ia lakukan ketika di Finlandia.   Suatu malam, ketika Danesh bertugas menjadi pelayan disebuah pesta pernikahan pasangan kolongmerat, ia bertemu seorang wanita bergaun pengantin yang menyedihkan. Jalan sempoyongan, mata sayu, dan air mata yang masih keluar dari balik kelopak mata.   Tak ada yang menarik bagi seorang Danesh, hingga wanita itu mengucapkan sebuah kalimat yang membuatnya tak bisa menolak.   “Tidur denganku! Aku akan membayarmu berapapun yang kau mau!” ujar wanita itu.  Karya ini diterbitkan atas izin NovelToon NuKha, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Romantis | Komedi | Tamat | nikahkontrak | cintamanis | patahhati | Romansa-Peran wanita dan peran pria sama-sama hebat,NuKha,4.7,https://cn-e-pic.mangatoon.mobi/cartoon-posters/1070857efc3-posterend4.webp,https://noveltoon.mobi/id/hidden-rich-man?content_id=1070857
Mengejar Cinta Suamiku,"""Luna Adinda Putri adalah Gadis cantik, periang namun ceroboh. Tiba tiba dikejutkan dengan ucapan sang ayah yang akan menjodohkannya dengan seorang anak dari teman masa kecil sang ayah"" Apakah Luna akan menerima perjodohan ini dengan sukarela dan bahagia dengan pernikahannya atau malah sebaliknya ?!""  Karya ini diterbitkan atas izin NovelToon ratu_halu, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Tamat | Percintaan Konglomerat | Cinta Seiring Waktu | Keluarga | Dijodohkan Orang Tua,ratu_halu,5.0,https://cn-e-pic.mangatoon.mobi/cartoon-posters/25642741353-posterend4.webp,https://noveltoon.mobi/id/mengejar-cinta-suamiku?content_id=2564274
Kelahiran Kembali Sang Penguasa Semesta,"Penghianatan yang dilakukan salah satu dewa yang bersekutu dan menjadi raja iblis mengakibatkan kehancuran untuk seluruh alam semesta, sehingga kaisar Dewa dan  istrinya Dewi Alam harus mengorbankan nyawanya demi menyelamatkan alam semesta.   aku adalah raja dari para raja    Kaisar dari para kaisar   Dewa dari para Dewa   Penguasa dari para Penguasa   kaisar Dewa dan Dewi Alam dilahirkan kembali di dunia Manusia tanpa ingatan mereka.....   Apa yang akan terjadi kepada mereka? Akankah mereka dapat bertemu kembali?   -----------------------------------------------------------------------     Mohon maaf jika novel sayamasih banyak kurangnya, karena ini novel pertama saya. jika kalian menyukai cerita ini saya mengucapkan terimakasih, tapi jika kalian tidak menyukainya kalian boleh pilih lapak dan cerita lain yang kalian sukai.  Karya ini diterbitkan atas izin NovelToon RK.secret, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Romantis | Fantasi | Petualangan | Tamat | kultivasi | Petualangan Fantasi-Penyeberangan dunia lain,RK.secret,4.6,https://cn-e-pic.mangatoon.mobi/cartoon-posters/1057942d001-posterend4.webp,https://noveltoon.mobi/id/kelahiran-kembali-sang-penguasa-semesta?content_id=1057942
Biarkan Aku Jatuh Cinta,"BIARKAN AKU JATUH CINTA  Ig @authormenia   Sekuel novel KALA CINTA MENGGODA.  Akbar bertemu lagi dengan Ami di masa yang berbeda. Setelah tiga kali Lebaran kalau tidak salah ingat. Dulu anak gadis itu masih kelas tujuh. Ciri khasnya centil dan narsis.  Saat kedatangannya ke SMA karena diundang sebagai coach/motivator, pandangannya terkunci pada sosok siswi kelas 10 yang duduk di bangku paling belakang. Dia, Ami Selimut.   Sejak pertemuan itu dan berlanjut temu, wajah cantik dan imut Ami gentayangan di pelupuk mata dan tersemat di pikiran. Ia jatuh cinta pada gadis remaja.   Tapi ternyata tidak mudah memperjuangkan hubungan beda usia 16 tahun itu. Akbar harus berusaha keras meyakinkan keluarga besar Ami.    Bagaimana juga usaha Ami yang memutuskan ingin menikah muda dalam menggapai restu keluarga? Simak ceritanya sampai tuntas.   Cerita ringan yang bisa membuatmu tertawa dengan imajinasi sopan.  Karya ini diterbitkan atas izin NovelToon Me Nia, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",nikahmuda | CEO | Cinta pada Pandangan Pertama,Me Nia,4.9,https://cn-e-pic.mangatoon.mobi/cartoon-posters/2674875e4bc.webp,https://noveltoon.mobi/id/biarkan-aku-jatuh-cinta?content_id=2674875
THREE ANGEL,"Tiga gadis kembar identik yang tidak pernah terpisahkan sejak dalam kandungan. Nama mereka semakin dikenal sebagai penyelamat bagi orang susah dan malaikat pencabut nyawa bagi para penjahat. Mereka juga rela mempertaruhkan nyawa demi menyelamatkan orang lain. Bagaimana sepak terjang mereka kali ini? Dan disini juga mengungkap identitas Randy yang sebenarnya, siapa Randy? Temukan jawabannya di novel ini. Kisah ini lanjutan dari seven R Anak genius juga Tujuh CEO muda, baca dulu novel sebelumnya agar tidak bingung dengan alur ceritanya.  Seperti biasa cerita ini hanyalah fiktif semata. bila ada nama, tempat atau kejadian yang sama hanyalah kebetulan semata.  Karya ini diterbitkan atas izin NovelToon Pa'tam, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",cintapertama | Romansa-Peran wanita dan peran pria sama-sama hebat,Pa'tam,5.0,https://cn-e-pic.mangatoon.mobi/cartoon-posters/34122916cde.webp-posterup4,https://noveltoon.mobi/id/three-angel?content_id=3412291
Menjadi Ibu Tiri,"Berawal dari sebuah insiden yang mengharuskan Nana menikah dengan seorang pria dingin dan arogant , yang sudah memiliki seorang anak bernama Nathan.   ""Menikah ....??? Menjadi ibu tiri ....??? apa yang harus aku lakukan , ku harap ini semua hanya mimpi "" ucap Nana sambil membenturkan kepalanya kedinding.   "" Menikahlah denganku , maka hidupmu akan terjamin "" ucap Nathan dengan sikap angkuhnya.   Bisakah Nana yang periang menghadapi sikap Nathan yang terkenal arogant dan dingin ?   Bagaimana kekocakan Nana dalam menghadapi Nino sang anak tiri yang terkenal arogant juga....   Ikuti terus jalan ceritanya hanya di noveltoon  Karya ini diterbitkan atas izin NovelToon INNA PUTU, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Romantis | Tamat | Nikah Kontrak,INNA PUTU,4.8,https://cn-e-pic.mangatoon.mobi/cartoon-posters/14705841ecd-posterend4.webp,https://noveltoon.mobi/id/menjadi-ibu-tiri?content_id=1470584
Ahli Masakan Di Dunia Lain,"Novel terjemahan Credit : Li Hongtian  Di dunia fantasi di mana seniman bela diri dapat membelah gunung dan anak sungai dengan lambaian tangan mereka dan menghancurkan sungai dengan tendangan, ada restoran kecil seperti ini. Restorannya tidak besar, tapi itu adalah tempat di mana keberadaan puncak yang tak terhitung jumlahnya akan tergesa-gesa. Di sana, Anda bisa mencicipi nasi goreng telur yang terbuat dari telur burung phoenix dan nasi darah naga. Di sana, Anda bisa minum anggur kental yang diseduh dari buah vermillion dan air dari mata air kehidupan. Di sana, Anda bisa mencicipi daging panggang dari binatang tertinggi kelas sembilan yang ditaburi lada hitam. Apa? Anda ingin menculik koki? Itu tidak akan terjadi, karena ada binatang surgawi dengan level tak terduga, Hellhound, terbaring di pintu masuk. Oh, koki itu juga memiliki asisten robotik yang membunuh makhluk tertinggi kelas sembilan dengan satu tangan dan sekelompok wanita gila yang perutnya telah ditaklukkan.  Karya ini diterbitkan atas izin NovelToon djejdjak langkah , isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Tamat | Fantasi Timur | Reinkarnasi | Sistem | Epik Petualangan,djejdjak langkah,4.6,https://cn-e-pic.mangatoon.mobi/cartoon-posters/251371017e1-posterend4.webp,https://noveltoon.mobi/id/ahli-masakan-di-dunia-lain?content_id=2513710
Hubungan Panas Setelah Reuni,"Arjuna Gardana menghadiri acara reuni Pelita Bangsa Internasional School dengan keadaan hati yang hancur karena sang kekasih, Shakila menolak lamarannya, karena Shakila ingin mewujudkan cita-cita'nya sebagai seorang balerina terkenal dan meminta Arjuna menunggunya sampai mimpinya yang sudah di depan mata tercapai. Arjuna sangat patah hati karena ini adalah yang ketiga kali-nya Shakila menolak lamarannya.  Diacara itu Arjuna pun bertemu dengan Elsitha Putri yang ternyata juga sedang patah hati karena baru memergoki sang kekasih dengan wanita lain diacara reuni itu. Mereka pun menghabiskan malam dengan bermabuk-mabuk'an bersama dan berakhir di sebuah hotel.  Keesokan paginya, mereka pun sepakat untuk menganggap kalau malam itu hanyalah one night stand saja dan tidak perlu berhubungan lagi.   Tapi siapa sangka, ternyata Arjuna adalah bos di tempat Elsitha magang. Kesepakatan awal pun tidak berlaku dan mereka pun menjalin hubungan tanpa status yang lebih panas.  Karya ini diterbitkan atas izin NovelToon Miss Nath, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Tamat | Selingkuh | Cinta Terlarang,Miss Nath,4.9,https://cn-e-pic.mangatoon.mobi/cartoon-posters/2818811181b-posterend4.webp,https://noveltoon.mobi/id/hubungan-panas-setelah-reuni?content_id=2818811
Suamiku Tuan Muda Lumpuh,"Arabella, gadis manis berparas cantik yang berumur 18 tahun. Ia kerap di pangil Rara/Bela.    Rara harus rela mengorbankan masa muda nya untuk menikah dengan Alfian lelaki yang sama sekali tidak di cintai nya demi balas budi kepada keluarga angkat nya, yaitu Ibu angkat nya yang mengalami kecelakaan dan membutuhkan biaya untuk menjalani operasi.    ""Ayah aku mohon berhenti lah mabuk-mabukan seperti ini. "" Ucap Rara memegang botol bir ayah nya.    ""Kau itu hanya anak angkat jadi tidak perlu melarang ku! Dasar anak tidak tau Terima kasih! "" Bentak ayah Rara sambil merampas kembali botol bir dari tangan Rara.    Bagaimana kisah selanjutnya mari simak episode-episode berikut.  ☺☺☺☺☺  Karya ini diterbitkan atas izin NovelToon Nadia, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Romantis | Tamat | Kisah cinta ini bikin baper!,Nadia,4.7,https://cn-e-pic.mangatoon.mobi/cartoon-posters/16147248db7-posterend4.webp,https://noveltoon.mobi/id/suamiku-tuan-muda-lumpuh?content_id=1614724
TAKDIR CINTA KHADIJAH,"Suara serak seseorang dari ujung telepon membuat Khadijah merasa panik.   Air mata luruh begitu saja, tatkala sebuah kabar yang Khadijah dengar memberikan fakta bahwa kedua orang tuanya telah tiada.   Dengan mata yang sudah berkaca-kaca Khadijah mencoba menguatkan hatinya, berharap jika ini hanya mimpi saja, Namun sepwrtinya semua itu nyata.   Kehidupan bahagia berubah tatkala cinta pertama dan separuh hati Khadijah berpulang pada Sang Maha Kuasa.    Belum Sembuh Luka hati nya, Ujian kembali datang.   Takdir yang memaksa Khadijah harus menerima Perjodohan Dengan Seorang Pria yang Khadijah belum pernah Kenal sebelumnya.   Akankah Hidup Khadija akan Bahagia ?   Ataukah Khadija akan semakin menderita ?    Selamat Membaca Semoga Suka dengan Karya Baru saya -TAKDIR CINTA KHADIJAH-  Karya ini diterbitkan atas izin NovelToon Nabila.id, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",cintapertama | CEO | Nikah Kontrak | Kaya Raya | Angst | Romansa,Nabila.id,4.9,https://cn-e-pic.mangatoon.mobi/cartoon-posters/32649956117.webp,https://noveltoon.mobi/id/takdir-cinta-khadijah?content_id=3264995
Warisan Penguasa Alam Book 2,"Meninggalkan tempat tinggal nya untuk menghindari kejaran musuhnya harus di lakukan oleh Yuang Fengying. Dalam Pelarian nya itulah dia baru menyadari semua hal yang selama ini tak di ketahui nya. Hal yang ternyata sangat di cari dan di buru oleh sosok sosok kuat di jagat ini, yakni Warisan Penguasa Alam terdahulu.  Karya ini diterbitkan atas izin NovelToon Sigi Tyo, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Raja Tentara/Dewa Perang,Sigi Tyo,4.8,https://cn-e-pic.mangatoon.mobi/cartoon-posters/33783013a5c.webp-posterup4,https://noveltoon.mobi/id/warisan-penguasa-alam-book-2?content_id=3378301
Tragedi Ranjang Kakak Tiri,"""Lupakan status kita sebagai saudara tiri, kau yang menggagalkan ku bermain dengan para wanita maka kau sendiri yang menggantikan posisi mereka."" (Ares Leonardgo).  1 Tahun tinggal sendirian Naomy Laura Gilbert biasa dipanggil Nao terpaksa harus meninggalkan dunia bebasnya demi keinginan sang mama untuk tinggal bersama keluarga barunya..  Di rumah baru itu Nao bertemu dengan kakak tirinya pria tampan blasteran France (Ares Leonardgo) yang tanpa sepengetahuan Nao jika keduanya pernah satu ranjang menghabiskan waktu dalam satu selimut.  . .  Lantas bagaimana kelanjutan hubungan mereka berdua? simak kisah selengkapnya..  Karya ini diterbitkan atas izin NovelToon Dilla_Nurpasya_Aryany, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Tamat | One Night Stand | Selingkuh | Cinta Terlarang | Romansa,Dilla_Nurpasya_Aryany,4.8,https://cn-e-pic.mangatoon.mobi/cartoon-posters/315666401d3-posterend4.webp,https://noveltoon.mobi/id/tragedi-ranjang-kakak-tiri?content_id=3156664
SANG PENGASUH,"Andina tidak menyangka, dia harus jadi pengasuh seorang bayi tampan anak dari majikan ayahnya.   Ya, orangtua si bayi tersebut sibuk dengan karirnya. Khususnya Vita sebagai mami nya nggak mau berhenti bekerja. Arya suaminya, sudah terlalu sering meminta untuk berhenti bekerja. Dan riak pertengkaran dimulai.   Nggak mau memakai jasa baby sitter karena takut dengan banyaknya berita di tv soal kasus penganiayan terhadap anak yang diasuhnya bahkan ada juga sampai dibunuh, kan jadi ngeri.   Alhasil, oma dan onty nya baby Athaya yang dibuat repot setiap hari harus mengasuh Athaya anaknya Arya. Sebulan dua bulan masih oke...tapi lama lama kewalahan juga karena Athaya setelah bisa berjalan makin  aktif.   Hingga secara spontan ayahnya Andina yang bekerja sebagai sopir Arya, menawarkan Andina untuk mengasuh baby Athaya.   Penasaran selanjutnya bagaimana ? Yuk ikuti ceritanya.  Karya ini diterbitkan atas izin NovelToon Me Nia, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Romantis | Tamat | Romansa-Solidifikasi tingkat sosial | Ibu Pengganti | Pengganti,Me Nia,4.9,https://cn-e-pic.mangatoon.mobi/cartoon-posters/56258737f2-posterend4.webp,https://noveltoon.mobi/id/sang-pengasuh?content_id=562587
Mantan Suamiku Ayah Dari Anakku,"Bisa menjalani sebuah pernikahan yang bahagia, mungkin adalah dambaan bagi setiap wanita yang ada di dunia ini. Namun apalah jadinya nasib dari sebuah pernikahan itu apabila sang suami sudah tak mempercayai istrinya?...   Maura Vinaya, seorang gadis yatim piatu yang berparas cantik. Sungguh memilukan nasib yang harus diterimanya. Di malam pertamanya, sang suami malah menuduhnya dengan tuduhan yang begitu sangat melukai hati dan juga harga dirinya.    Entah apa yang terjadi, laki - laki yang masih belum genap satu hari resmi menikahinya itu, malah dengan begitu teganya menuduh jika dirinya sudah tak suci lagi.    Sungguh memang nasib, akibat dari kesalahpahaman itu, membuat dirinya dan juga sang suami menjadi harus berpisah.    Namun sungguh sayang seribu kali sayang, disaat dirinya dan sang suami telah berpisah, dirinya malah dinodai oleh mantan suaminya sendiri.    Hingga dari kejadian yang begitu memilukan itu, telah mampu menghadirkan adanya malaikat kecil di dalam rahimnya.  Karya ini diterbitkan atas izin NovelToon Yayuk Handayani, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Romantis | Tamat | nikahmuda | CEO | Kehidupan Manis Setelah Patah Hati,Yayuk Handayani,4.8,https://cn-e-pic.mangatoon.mobi/cartoon-posters/2124523d2ee-posterend4.webp,https://noveltoon.mobi/id/mantan-suamiku-ayah-dari-anakku?content_id=2124523
